Title,URL,students count,course duration,instructor,lessions count,level,student projects,engaging,clarity,quality
Spanish for Beginners. The complete Method. Level 1.,https://www.skillshare.com/en/classes/Spanish-for-Beginners-The-complete-Method-Level-1/882535195,"33,359 students",3h 47m,Peter Hanley,"
                                        27 Lessons (3h 47m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    374
                                    Clarity of Instruction
                                    ","
                                    354
                                    Organization of Lessons
                                    ","
                                    323
                                    Engaging Teacher
                                    "
Procreate for Beginners: Learn the Basics & Sell Your Artwork,https://www.skillshare.com/en/classes/Procreate-for-Beginners-Learn-the-Basics-Sell-Your-Artwork/1501439636,"51,647 students",1h 50m,Cat Coquillette,"
                                        8 Lessons (1h 50m)
                                    ",Beginner level,"
                            
                                
                                694
                            
                            Projects
                        ","
                                    913
                                    Clarity of Instruction
                                    ","
                                    843
                                    Engaging Teacher
                                    ","
                                    842
                                    Helpful Examples
                                    "
Figma UI UX Design Essentials,https://www.skillshare.com/en/classes/Figma-UI-UX-Design-Essentials/1088693386,"14,966 students",11h 32m,Daniel Scott,"
                                        111 Lessons (11h 33m)
                                    ",Beginner level,"
                            
                                
                                384
                            
                            Projects
                        ","
                                    182
                                    Engaging Teacher
                                    ","
                                    180
                                    Clarity of Instruction
                                    ","
                                    171
                                    Helpful Examples
                                    "
"Hand Sewing Basics: Work Wonders with Fabric, Needle & Thread",https://www.skillshare.com/en/classes/Hand-Sewing-Basics-Work-Wonders-with-Fabric-Needle-Thread/467604165,"11,316 students",1h 8m,Bernadette Banner,"
                                        10 Lessons (1h 9m)
                                    ",Beginner level,"
                            
                                
                                46
                            
                            Projects
                        ","
                                    295
                                    Engaging Teacher
                                    ","
                                    282
                                    Clarity of Instruction
                                    ","
                                    257
                                    Audio & Video Quality
                                    "
Learn Anything With Flashcards - The Ultimate Guide To Anki,https://www.skillshare.com/en/classes/Learn-Anything-With-Flashcards-The-Ultimate-Guide-To-Anki/1530220171,"33,645 students",5h 18m,Ali Abdaal,"
                                        49 Lessons (5h 18m)
                                    ",Beginner level,"
                            
                                
                                3
                            
                            Projects
                        ","
                                    688
                                    Engaging Teacher
                                    ","
                                    640
                                    Clarity of Instruction
                                    ","
                                    628
                                    Organization of Lessons
                                    "
"YouTube Success: Script, Shoot & Edit with MKBHD",https://www.skillshare.com/en/classes/YouTube-Success-Script-Shoot-Edit-with-MKBHD/731552530,"69,396 students",1h 13m,Marques Brownlee,"
                                        11 Lessons (1h 14m)
                                    ",Beginner level,"
                            
                                
                                190
                            
                            Projects
                        ","
                                    833
                                    Engaging Teacher
                                    ","
                                    825
                                    Audio & Video Quality
                                    ","
                                    785
                                    Clarity of Instruction
                                    "
Document Your Life: 4 Methods to Live More Intentionally,https://www.skillshare.com/en/classes/Document-Your-Life-4-Methods-to-Live-More-Intentionally/172991537,"24,961 students",1h 19m,Nathaniel Drew,"
                                        10 Lessons (1h 20m)
                                    ",Beginner level,"
                            
                                
                                41
                            
                            Projects
                        ","
                                    484
                                    Engaging Teacher
                                    ","
                                    441
                                    Clarity of Instruction
                                    ","
                                    435
                                    Audio & Video Quality
                                    "
Basic Skills / Getting Started with Drawing,https://www.skillshare.com/en/classes/Basic-Skills-Getting-Started-with-Drawing/637385311,"100,814 students",4h 21m,Brent Eviston,"
                                        16 Lessons (4h 21m)
                                    ",Beginner level,"
                            
                                
                                813
                            
                            Projects
                        ","
                                    1047
                                    Clarity of Instruction
                                    ","
                                    953
                                    Engaging Teacher
                                    ","
                                    895
                                    Organization of Lessons
                                    "
How to Study for Exams - An Evidence-Based Masterclass,https://www.skillshare.com/en/classes/How-to-Study-for-Exams-An-Evidence-Based-Masterclass/728748026,"67,121 students",4h 30m,Ali Abdaal,"
                                        37 Lessons (4h 31m)
                                    ",Beginner level,"
                            
                                
                                20
                            
                            Projects
                        ","
                                    1560
                                    Engaging Teacher
                                    ","
                                    1502
                                    Clarity of Instruction
                                    ","
                                    1490
                                    Organization of Lessons
                                    "
Interior Design Basics: Simple Steps to Your Perfect Space,https://www.skillshare.com/en/classes/Interior-Design-Basics-Simple-Steps-to-Your-Perfect-Space/241319736,"76,428 students",1h 27m,Lauren Cox,"
                                        11 Lessons (1h 27m)
                                    ",Beginner level,"
                            
                                
                                116
                            
                            Projects
                        ","
                                    902
                                    Helpful Examples
                                    ","
                                    863
                                    Clarity of Instruction
                                    ","
                                    811
                                    Organization of Lessons
                                    "
Blooms & Shrooms: Draw Fun & Funky Art in Procreate,https://www.skillshare.com/en/classes/Blooms-Shrooms-Draw-Fun-Funky-Art-in-Procreate/1915879924,"3,486 students",2h 49m,Cat Coquillette,"
                                        14 Lessons (2h 50m)
                                    ",Beginner level,"
                            
                                
                                352
                            
                            Projects
                        ","
                                    125
                                    Engaging Teacher
                                    ","
                                    125
                                    Clarity of Instruction
                                    ","
                                    113
                                    Helpful Examples
                                    "
Adobe Photoshop CC – Essentials Training Course,https://www.skillshare.com/en/classes/Adobe-Photoshop-CC-%E2%80%93-Essentials-Training-Course/1810443793,"92,646 students",9h 56m,Daniel Scott,"
                                        90 Lessons (9h 57m)
                                    ",Beginner level,"
                            
                                
                                2,489
                            
                            Projects
                        ","
                                    2317
                                    Engaging Teacher
                                    ","
                                    2317
                                    Clarity of Instruction
                                    ","
                                    2223
                                    Helpful Examples
                                    "
Mastering Productivity: Create a Custom System that Works,https://www.skillshare.com/en/classes/Mastering-Productivity-Create-a-Custom-System-that-Works/442860604,"139,929 students",1h 5m,Thomas Frank,"
                                        10 Lessons (1h 5m)
                                    ",Beginner level,"
                            
                                
                                171
                            
                            Projects
                        ","
                                    3725
                                    Clarity of Instruction
                                    ","
                                    3672
                                    Engaging Teacher
                                    ","
                                    3625
                                    Actionable Steps
                                    "
Digital Illustration: Learn to Use Procreate,https://www.skillshare.com/en/classes/Digital-Illustration-Learn-to-Use-Procreate/971736290,"178,131 students",1h 6m,Jarom Vogel,"
                                        10 Lessons (1h 7m)
                                    ",Beginner level,"
                            
                                
                                944
                            
                            Projects
                        ","
                                    1190
                                    Clarity of Instruction
                                    ","
                                    1090
                                    Helpful Examples
                                    ","
                                    985
                                    Organization of Lessons
                                    "
How to be Happier - Stoicism Masterclass,https://www.skillshare.com/en/classes/How-to-be-Happier-Stoicism-Masterclass/928999366,"28,978 students",1h 27m,Ali Abdaal,"
                                        15 Lessons (1h 27m)
                                    ",Beginner level,"
                            
                                
                                8
                            
                            Projects
                        ","
                                    586
                                    Engaging Teacher
                                    ","
                                    541
                                    Helpful Examples
                                    ","
                                    525
                                    Clarity of Instruction
                                    "
How to Organise your Workflow to Maximise Productivity,https://www.skillshare.com/en/classes/How-to-Organise-your-Workflow-to-Maximise-Productivity/1036212713,"35,114 students",2h 38m,Ali Abdaal,"
                                        26 Lessons (2h 39m)
                                    ",Beginner level,"
                            
                                
                                7
                            
                            Projects
                        ","
                                    511
                                    Engaging Teacher
                                    ","
                                    489
                                    Organization of Lessons
                                    ","
                                    466
                                    Audio & Video Quality
                                    "
Social Media Content Creation in Canva: From Beginner to Advanced,https://www.skillshare.com/en/classes/Social-Media-Content-Creation-in-Canva-From-Beginner-to-Advanced/381262249,"15,187 students",4h 53m,Maggie Stara,"
                                        38 Lessons (4h 53m)
                                    ",Beginner level,"
                            
                                
                                56
                            
                            Projects
                        ","
                                    133
                                    Engaging Teacher
                                    ","
                                    128
                                    Helpful Examples
                                    ","
                                    127
                                    Clarity of Instruction
                                    "
Social Media Marketing: Top Tips for Growing Your Followers & Going Viral,https://www.skillshare.com/en/classes/Social-Media-Marketing-Top-Tips-for-Growing-Your-Followers-Going-Viral/2147147253,"88,701 students",1h 6m,Cat Coquillette,"
                                        11 Lessons (1h 6m)
                                    ",Beginner level,"
                            
                                
                                268
                            
                            Projects
                        ","
                                    998
                                    Clarity of Instruction
                                    ","
                                    921
                                    Organization of Lessons
                                    ","
                                    900
                                    Helpful Examples
                                    "
Advanced Video Editing with Adobe Premiere Pro,https://www.skillshare.com/en/classes/Advanced-Video-Editing-with-Adobe-Premiere-Pro/1103032154,"35,170 students",3h 36m,Jordy Vandeput,"
                                        34 Lessons (3h 36m)
                                    ",Beginner level,"
                            
                                
                                67
                            
                            Projects
                        ","
                                    669
                                    Engaging Teacher
                                    ","
                                    636
                                    Clarity of Instruction
                                    ","
                                    581
                                    Helpful Examples
                                    "
Learn Adobe After Effects CC for Beginners,https://www.skillshare.com/en/classes/Learn-Adobe-After-Effects-CC-for-Beginners/53825608,"39,399 students",3h 4m,Jordy Vandeput,"
                                        18 Lessons (3h 5m)
                                    ",Beginner level,"
                            
                                
                                66
                            
                            Projects
                        ","
                                    1537
                                    Engaging Teacher
                                    ","
                                    1427
                                    Clarity of Instruction
                                    ","
                                    1327
                                    Helpful Examples
                                    "
Find Your Style: Five Exercises to Unlock Your Creative Identity,https://www.skillshare.com/en/classes/Find-Your-Style-Five-Exercises-to-Unlock-Your-Creative-Identity/1945270638,"56,645 students",1h 12m,Andy J. Pizza,"
                                        13 Lessons (1h 13m)
                                    ",Beginner level,"
                            
                                
                                238
                            
                            Projects
                        ","
                                    765
                                    Engaging Teacher
                                    ","
                                    680
                                    Actionable Steps
                                    ","
                                    670
                                    Helpful Examples
                                    "
Learn to Draw: Daily Practices to Improve Your Drawing Skills,https://www.skillshare.com/en/classes/Learn-to-Draw-Daily-Practices-to-Improve-Your-Drawing-Skills/1948270521,"91,129 students",1h 23m,Gabrielle Brickey,"
                                        20 Lessons (1h 24m)
                                    ",Beginner level,"
                            
                                
                                383
                            
                            Projects
                        ","
                                    641
                                    Helpful Examples
                                    ","
                                    613
                                    Clarity of Instruction
                                    ","
                                    541
                                    Organization of Lessons
                                    "
Drawing Seamless Patterns in Procreate + Professional Surface Design Tips,https://www.skillshare.com/en/classes/Drawing-Seamless-Patterns-in-Procreate-Professional-Surface-Design-Tips/1758731626,"17,315 students",1h 25m,Cat Coquillette,"
                                        13 Lessons (1h 26m)
                                    ",Beginner level,"
                            
                                
                                966
                            
                            Projects
                        ","
                                    792
                                    Clarity of Instruction
                                    ","
                                    773
                                    Engaging Teacher
                                    ","
                                    735
                                    Actionable Steps
                                    "
Video Editing with Final Cut Pro X - From Beginner to YouTuber,https://www.skillshare.com/en/classes/Video-Editing-with-Final-Cut-Pro-X-From-Beginner-to-YouTuber/317873419,"49,462 students",3h 16m,Ali Abdaal,"
                                        34 Lessons (3h 16m)
                                    ",Beginner level,"
                            
                                
                                162
                            
                            Projects
                        ","
                                    932
                                    Engaging Teacher
                                    ","
                                    900
                                    Clarity of Instruction
                                    ","
                                    873
                                    Organization of Lessons
                                    "
The Beginner's Guide to Adobe After Effects,https://www.skillshare.com/en/classes/The-Beginners-Guide-to-Adobe-After-Effects/1758053045,"22,683 students",5h 59m,Jake Bartlett,"
                                        34 Lessons (5h 60m)
                                    ",Beginner level,"
                            
                                
                                146
                            
                            Projects
                        ","
                                    962
                                    Clarity of Instruction
                                    ","
                                    914
                                    Engaging Teacher
                                    ","
                                    894
                                    Organization of Lessons
                                    "
Adobe InDesign CC - Essentials Training Course,https://www.skillshare.com/en/classes/Adobe-InDesign-CC-Essentials-Training-Course/1170360090,"36,641 students",6h 46m,Daniel Scott,"
                                        79 Lessons (6h 47m)
                                    ",Beginner level,"
                            
                                
                                836
                            
                            Projects
                        ","
                                    990
                                    Engaging Teacher
                                    ","
                                    987
                                    Clarity of Instruction
                                    ","
                                    941
                                    Helpful Examples
                                    "
Copywriting For Beginners: How To Write Web Copy That Sells Without Being Cheesy,https://www.skillshare.com/en/classes/Copywriting-For-Beginners-How-To-Write-Web-Copy-That-Sells-Without-Being-Cheesy/627184083,"34,341 students",1h 2m,Jesse Forrest,"
                                        17 Lessons (1h 2m)
                                    ",Beginner level,"
                            
                                
                                124
                            
                            Projects
                        ","
                                    782
                                    Helpful Examples
                                    ","
                                    765
                                    Clarity of Instruction
                                    ","
                                    718
                                    Engaging Teacher
                                    "
Graphic Design Masterclass: Learn GREAT Design,https://www.skillshare.com/en/classes/Graphic-Design-Masterclass-Learn-GREAT-Design/971251681,"27,896 students",18h 46m,Lindsay Marsh,"
                                        143 Lessons (18h 46m)
                                    ",Beginner level,"
                            
                                
                                366
                            
                            Projects
                        ","
                                    341
                                    Clarity of Instruction
                                    ","
                                    332
                                    Helpful Examples
                                    ","
                                    327
                                    Engaging Teacher
                                    "
Learn Adobe Photoshop: Fundamentals for Getting Started,https://www.skillshare.com/en/classes/Learn-Adobe-Photoshop-Fundamentals-for-Getting-Started/333652050,"22,064 students",1h 28m,Cat Coquillette,"
                                        12 Lessons (1h 28m)
                                    ",Beginner level,"
                            
                                
                                77
                            
                            Projects
                        ","
                                    200
                                    Clarity of Instruction
                                    ","
                                    170
                                    Organization of Lessons
                                    ","
                                    160
                                    Engaging Teacher
                                    "
Real Productivity: How to Build Habits That Last,https://www.skillshare.com/en/classes/Real-Productivity-How-to-Build-Habits-That-Last/1744818959,"76,021 students",1h 2m,Thomas Frank,"
                                        10 Lessons (1h 2m)
                                    ",Beginner level,"
                            
                                
                                58
                            
                            Projects
                        ","
                                    1919
                                    Engaging Teacher
                                    ","
                                    1795
                                    Clarity of Instruction
                                    ","
                                    1761
                                    Actionable Steps
                                    "
Your First Day in Blender 3D,https://www.skillshare.com/en/classes/Your-First-Day-in-Blender-3D/746658694,"18,552 students",34m,SouthernShotty3D ,"
                                        14 Lessons (35m)
                                    ",Beginner level,"
                            
                                
                                66
                            
                            Projects
                        ","
                                    178
                                    Clarity of Instruction
                                    ","
                                    140
                                    Organization of Lessons
                                    ","
                                    138
                                    Audio & Video Quality
                                    "
30-Days to SOAR,https://www.skillshare.com/en/classes/30-Days-to-SOAR/686714327,"3,414 students",2h 4m,LaKisha Nevels,"
                                        32 Lessons (2h 4m)
                                    ",Beginner level,"
                            
                                
                                2
                            
                            Projects
                        ","
                                    2
                                    Clarity of Instruction
                                    ","
                                    1
                                    Engaging Teacher
                                    ","
                                    1
                                    Organization of Lessons
                                    "
Productivity Habits That Stick: Using Time Theming,https://www.skillshare.com/en/classes/Productivity-Habits-That-Stick-Using-Time-Theming/1216959000,"85,668 students",44m,Mike Vardy,"
                                        8 Lessons (45m)
                                    ",Beginner level,"
                            
                                
                                79
                            
                            Projects
                        ","
                                    679
                                    Clarity of Instruction
                                    ","
                                    661
                                    Actionable Steps
                                    ","
                                    621
                                    Engaging Teacher
                                    "
Gesture / An Introduction to the Art of Figure Drawing,https://www.skillshare.com/en/classes/Gesture-An-Introduction-to-the-Art-of-Figure-Drawing/151296615,"30,681 students",11h 14m,Brent Eviston,"
                                        38 Lessons (11h 14m)
                                    ",Beginner level,"
                            
                                
                                163
                            
                            Projects
                        ","
                                    441
                                    Clarity of Instruction
                                    ","
                                    436
                                    Organization of Lessons
                                    ","
                                    429
                                    Helpful Examples
                                    "
Always Drawing: How to Start and Keep a Daily Sketchbook,https://www.skillshare.com/en/classes/Always-Drawing-How-to-Start-and-Keep-a-Daily-Sketchbook/1516835205,"27,778 students",38m,Mike Lowery,"
                                        10 Lessons (38m)
                                    ",Beginner level,"
                            
                                
                                368
                            
                            Projects
                        ","
                                    499
                                    Engaging Teacher
                                    ","
                                    422
                                    Helpful Examples
                                    ","
                                    379
                                    Actionable Steps
                                    "
Form & Space / 3D Drawing & Perspective,https://www.skillshare.com/en/classes/Form-Space-3D-Drawing-Perspective/321249278,"20,111 students",2h 45m,Brent Eviston,"
                                        12 Lessons (2h 46m)
                                    ",Beginner level,"
                            
                                
                                262
                            
                            Projects
                        ","
                                    476
                                    Clarity of Instruction
                                    ","
                                    431
                                    Organization of Lessons
                                    ","
                                    430
                                    Engaging Teacher
                                    "
"Productivity for Creators: Systems, Organization & Workflow",https://www.skillshare.com/en/classes/Productivity-for-Creators-Systems-Organization-Workflow/1147193977,"28,135 students",1h 33m,Ali Abdaal,"
                                        19 Lessons (1h 34m)
                                    ",Beginner level,"
                            
                                
                                265
                            
                            Projects
                        ","
                                    353
                                    Engaging Teacher
                                    ","
                                    302
                                    Audio & Video Quality
                                    ","
                                    300
                                    Clarity of Instruction
                                    "
"Character Illustration: Drawing Faces, Figures & Clothing",https://www.skillshare.com/en/classes/Character-Illustration-Drawing-Faces-Figures-Clothing/1906734506,"124,989 students",59m,Gabriel Picolo,"
                                        12 Lessons (59m)
                                    ",Beginner level,"
                            
                                
                                434
                            
                            Projects
                        ","
                                    971
                                    Helpful Examples
                                    ","
                                    829
                                    Clarity of Instruction
                                    ","
                                    810
                                    Audio & Video Quality
                                    "
Unreal Engine 5 For Beginners: Learn The Basics Of Virtual Production,https://www.skillshare.com/en/classes/Unreal-Engine-5-For-Beginners-Learn-The-Basics-Of-Virtual-Production/1129263390,"4,205 students",4h 59m,Jordy Vandeput,"
                                        25 Lessons (4h 59m)
                                    ",Beginner level,"
                            
                                
                                12
                            
                            Projects
                        ","
                                    34
                                    Engaging Teacher
                                    ","
                                    32
                                    Audio & Video Quality
                                    ","
                                    31
                                    Organization of Lessons
                                    "
Coding 101: Python for Beginners,https://www.skillshare.com/en/classes/Coding-101-Python-for-Beginners/973997848,"19,840 students",2h 6m,Alvin Wan,"
                                        17 Lessons (2h 6m)
                                    ",Beginner level,"
                            
                                
                                13
                            
                            Projects
                        ","
                                    202
                                    Helpful Examples
                                    ","
                                    186
                                    Engaging Teacher
                                    ","
                                    179
                                    Clarity of Instruction
                                    "
